Clustering Analysis with k=4 (Faculties)
================================================================================
Number of documents: 120
TF-IDF matrix shape: (120, 108626)
Overall Silhouette Score: 0.565


Cluster Metrics:
----------------------------------------

Cluster 0:
Size: 47 documents
Average Silhouette Score: 0.686

Cluster 1:
Size: 29 documents
Average Silhouette Score: 0.571

Cluster 2:
Size: 38 documents
Average Silhouette Score: 0.357

Cluster 3:
Size: 6 documents
Average Silhouette Score: 0.904

Cluster 0 Detailed Analysis:
----------------------------------------
Documents: ['doc_10', 'doc_101', 'doc_11', 'doc_112', 'doc_115', 'doc_116', 'doc_118', 'doc_119', 'doc_12', 'doc_121', 'doc_122', 'doc_124', 'doc_125', 'doc_129', 'doc_13', 'doc_131', 'doc_143', 'doc_15', 'doc_151', 'doc_16', 'doc_18', 'doc_19', 'doc_20', 'doc_23', 'doc_25', 'doc_31', 'doc_34', 'doc_35', 'doc_37', 'doc_40', 'doc_41', 'doc_45', 'doc_49', 'doc_5', 'doc_50', 'doc_54', 'doc_6', 'doc_67', 'doc_70', 'doc_8', 'doc_80', 'doc_82', 'doc_83', 'doc_86', 'doc_88', 'doc_96', 'doc_99']

Top 50 Most Informative Terms:
Rank	Term		TF-IDF Score	TF-IDF Rank
------------------------------------------------------------
1	f-dc           	0.0963		1
2	dichlorophenoxyacetic	0.0826		2
3	nilm           	0.0714		3
4	yox            	0.0696		4
5	abh            	0.0676		5
6	zno            	0.0674		6
7	hplc           	0.0674		7
8	transus        	0.0652		8
9	laths          	0.0652		9
10	s-dc           	0.0642		10
11	f-fc           	0.0642		11
12	dioxygenase    	0.0600		12
13	carboxy        	0.0600		13
14	carboxymuconolactone	0.0600		14
15	ketoadipate    	0.0600		15
16	thiogalactopyranoside	0.0600		16
17	oxoadipate     	0.0600		17
18	ketoadipyl     	0.0600		18
19	wbh            	0.0600		19
20	ebm            	0.0600		20
21	originator     	0.0596		21
22	cleavage       	0.0552		22
23	yoneda         	0.0548		23
24	fjs            	0.0533		24
25	whitepaper     	0.0518		25
26	rx             	0.0514		26
27	enciso         	0.0503		27
28	cli            	0.0493		28
29	lms            	0.0491		29
30	highrez        	0.0489		30
31	mart           	0.0489		31
32	ctlccand       	0.0487		32
33	ctlcand        	0.0487		33
34	ctlccmodel     	0.0487		34
35	ctlcis         	0.0487		35
36	ctlccto        	0.0487		36
37	ctlcto         	0.0487		37
38	vispl          	0.0487		38
39	ctlcmodel      	0.0487		39
40	ctlccis        	0.0487		40
41	ctlccfor       	0.0487		41
42	ctlcinto       	0.0487		42
43	ctlcccan       	0.0487		43
44	bigru          	0.0486		44
45	cabarcos       	0.0486		45
46	ctl            	0.0479		46
47	tctl           	0.0479		47
48	arylated       	0.0478		48
49	furans         	0.0478		49
50	bromofuran     	0.0478		50

Cluster 1 Detailed Analysis:
----------------------------------------
Documents: ['doc_100', 'doc_102', 'doc_105', 'doc_109', 'doc_113', 'doc_132', 'doc_133', 'doc_139', 'doc_141', 'doc_145', 'doc_147', 'doc_22', 'doc_27', 'doc_3', 'doc_36', 'doc_39', 'doc_46', 'doc_47', 'doc_55', 'doc_60', 'doc_61', 'doc_64', 'doc_68', 'doc_73', 'doc_75', 'doc_77', 'doc_79', 'doc_94', 'doc_98']

Top 50 Most Informative Terms:
Rank	Term		TF-IDF Score	TF-IDF Rank
------------------------------------------------------------
1	about-us       	0.0579		1
2	topia          	0.0502		2
3	sims           	0.0418		3
4	fricker        	0.0391		4
5	kosar          	0.0391		5
6	anvari         	0.0391		6
7	irector        	0.0391		7
